transaction_id,user_id,merchant_id,amount,payment_method,transaction_status,timestamp
TXN10432,U1035,M206,3483.19,bank transfer,SUCCESS,2026-05-29T11:41:00
TXN10093,U1024,M207,96.87,Card,SUCCESS,2026-05-19T01:58:00
TXN10235,U1033,M201,3196.35,Rocket,SUCCESS,2026-05-11T10:00:00
TXNFAIL4,U9999,M213,268.93,Card,FAILED,2026-05-03T08:12:00
TXN10289,U1011,M208,2385.44,bkash,SUCCESS,2026-05-14T18:55:00
TXN10361,U1017,M203,6480.07,Card,SUCCESS,2026-05-22T05:15:00
TXN10047,U1020,M203,2161.64,Nagad,SUCCESS,2026-05-14T23:40:00
TXN10352,U1015,M203,453.59,NAGAD,SUCCESS,2026-05-03T17:20:00
TXN10152,U1035,M206,791.01,bkash,SUCCESS,2026-05-06T16:18:00
TXN10448,U1012,M209,7978.26,Nagad,SUCCESS,2026-05-26T08:51:00
TXN10411,U1003,M208,318.9,bkash,FAILED,2026-05-03T12:59:00
TXN10458,U1029,M212,5452.47,Nagad,SUCCESS,2026-05-02T10:49:00
TXN10065,U1022,M204,6573.26,NAGAD,SUCCESS,2026-05-10T02:56:00
TXN10165,U1024,M205,5033.05,Cash,FAILED,2026-05-02T23:12:00
TXN10339,U1030,M202,4217.65,bank transfer,SUCCESS,2026-05-12T08:32:00
TXN10478,U1031,M202,707.23,bKash,FAILED,2026-05-11T08:52:00
TXN10247,U1005,M208,5186.71,bKash,SUCCESS,2026-05-21T06:08:00
TXN10460,U1022,M204,2777.38,NAGAD,SUCCESS,2026-05-17T04:26:00
TXN10090,U1024,M211,1264.8,NAGAD,SUCCESS,2026-05-19T21:12:00
TXN10121,U1011,M203,1770.26,Cash,SUCCESS,2026-05-28T03:59:00
TXN10098,U1008,M213,3720.5,bKash,SUCCESS,2026-05-16T05:33:00
TXN10266,U1009,M213,3527.91,NAGAD,FAILED,2026-05-17T05:50:00
TXN10230,U1014,M208,4491.85,Card,SUCCESS,2026-05-03T06:12:00
TXN10055,U1016,M208,3933.83,bKash,SUCCESS,2026-05-20T14:39:00
